2022-04-19 22:13:15,799 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-04-19 22:13:15,799 WARNING  | Overriding opt["task"] to test_cases (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues)
2022-04-19 22:13:15,800 WARNING  | Overriding opt["model_file"] to /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model (previously: /checkpoint/ems/2020_antiscaling/sweeps/s2020_11_19__productionizing/01_blenderbot/005/b1ff/model)
2022-04-19 22:13:15,800 WARNING  | Overriding opt["skip_generation"] to False (previously: True)
2022-04-19 22:13:15,800 WARNING  | Overriding opt["batchsize"] to 32 (previously: 8)
2022-04-19 22:13:15,865 INFO     | Using CUDA
2022-04-19 22:13:15,867 INFO     | loading dictionary from /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model.dict
2022-04-19 22:13:15,879 INFO     | num words = 8008
2022-04-19 22:13:38,801 INFO     | Total parameters: 364,802,560 (364,474,880 trainable)
2022-04-19 22:13:38,806 INFO     | Loading existing model params from /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model
2022-04-19 22:14:09,508 INFO     | Opt:
2022-04-19 22:14:09,511 INFO     |     activation: gelu
2022-04-19 22:14:09,511 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-04-19 22:14:09,511 INFO     |     adam_eps: 1e-08
2022-04-19 22:14:09,511 INFO     |     add_p1_after_newln: False
2022-04-19 22:14:09,511 INFO     |     aggregate_micro: False
2022-04-19 22:14:09,511 INFO     |     allow_missing_init_opts: True
2022-04-19 22:14:09,511 INFO     |     area_under_curve_class: None
2022-04-19 22:14:09,511 INFO     |     area_under_curve_digits: -1
2022-04-19 22:14:09,511 INFO     |     attention_dropout: 0.0
2022-04-19 22:14:09,511 INFO     |     batchsize: 32
2022-04-19 22:14:09,511 INFO     |     beam_block_full_context: True
2022-04-19 22:14:09,511 INFO     |     beam_block_list_filename: None
2022-04-19 22:14:09,511 INFO     |     beam_block_ngram: 3
2022-04-19 22:14:09,511 INFO     |     beam_context_block_ngram: 3
2022-04-19 22:14:09,511 INFO     |     beam_delay: 30
2022-04-19 22:14:09,511 INFO     |     beam_length_penalty: 0.65
2022-04-19 22:14:09,511 INFO     |     beam_min_length: 20
2022-04-19 22:14:09,511 INFO     |     beam_size: 10
2022-04-19 22:14:09,511 INFO     |     betas: '[0.9, 0.999]'
2022-04-19 22:14:09,511 INFO     |     bpe_add_prefix_space: True
2022-04-19 22:14:09,511 INFO     |     bpe_debug: False
2022-04-19 22:14:09,511 INFO     |     bpe_dropout: None
2022-04-19 22:14:09,511 INFO     |     bpe_merge: /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model.dict-merges.txt
2022-04-19 22:14:09,511 INFO     |     bpe_vocab: /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model.dict-vocab.json
2022-04-19 22:14:09,511 INFO     |     checkpoint_activations: False
2022-04-19 22:14:09,511 INFO     |     chosen_topic_delimiter: '\n'
2022-04-19 22:14:09,512 INFO     |     compute_tokenized_bleu: False
2022-04-19 22:14:09,512 INFO     |     datapath: /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data
2022-04-19 22:14:09,512 INFO     |     datatype: valid
2022-04-19 22:14:09,512 INFO     |     delimiter: '  '
2022-04-19 22:14:09,512 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-04-19 22:14:09,512 INFO     |     dict_endtoken: __end__
2022-04-19 22:14:09,512 INFO     |     dict_file: /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model.dict
2022-04-19 22:14:09,512 INFO     |     dict_include_test: False
2022-04-19 22:14:09,512 INFO     |     dict_include_valid: False
2022-04-19 22:14:09,512 INFO     |     dict_initpath: None
2022-04-19 22:14:09,517 INFO     |     dict_language: english
2022-04-19 22:14:09,517 INFO     |     dict_loaded: True
2022-04-19 22:14:09,517 INFO     |     dict_lower: False
2022-04-19 22:14:09,517 INFO     |     dict_max_ngram_size: -1
2022-04-19 22:14:09,517 INFO     |     dict_maxexs: -1
2022-04-19 22:14:09,517 INFO     |     dict_maxtokens: -1
2022-04-19 22:14:09,517 INFO     |     dict_minfreq: 0
2022-04-19 22:14:09,517 INFO     |     dict_nulltoken: __null__
2022-04-19 22:14:09,517 INFO     |     dict_starttoken: __start__
2022-04-19 22:14:09,517 INFO     |     dict_textfields: text,labels
2022-04-19 22:14:09,517 INFO     |     dict_tokenizer: bytelevelbpe
2022-04-19 22:14:09,517 INFO     |     dict_unktoken: __unk__
2022-04-19 22:14:09,517 INFO     |     display_examples: False
2022-04-19 22:14:09,517 INFO     |     distributed_world_size: 8
2022-04-19 22:14:09,517 INFO     |     download_path: None
2022-04-19 22:14:09,517 INFO     |     dropout: 0.1
2022-04-19 22:14:09,517 INFO     |     dynamic_batching: full
2022-04-19 22:14:09,517 INFO     |     embedding_loss_coeff: 0.35
2022-04-19 22:14:09,517 INFO     |     embedding_projection: random
2022-04-19 22:14:09,517 INFO     |     embedding_size: 1280
2022-04-19 22:14:09,517 INFO     |     embedding_type: random
2022-04-19 22:14:09,517 INFO     |     embeddings_scale: True
2022-04-19 22:14:09,517 INFO     |     enc_dec_attn_loss_coeff: 3.0
2022-04-19 22:14:09,517 INFO     |     encoder_loss_coeff: 24.0
2022-04-19 22:14:09,517 INFO     |     eval_batchsize: 8
2022-04-19 22:14:09,517 INFO     |     evaltask: None
2022-04-19 22:14:09,517 INFO     |     ffn_size: 5120
2022-04-19 22:14:09,517 INFO     |     force_fp16_tokens: True
2022-04-19 22:14:09,517 INFO     |     fp16: True
2022-04-19 22:14:09,517 INFO     |     fp16_impl: mem_efficient
2022-04-19 22:14:09,517 INFO     |     gpu: 0
2022-04-19 22:14:09,517 INFO     |     gradient_clip: 0.1
2022-04-19 22:14:09,517 INFO     |     hidden_loss_coeff: 5.0
2022-04-19 22:14:09,517 INFO     |     hide_labels: False
2022-04-19 22:14:09,518 INFO     |     history_add_global_end_token: end
2022-04-19 22:14:09,518 INFO     |     history_reversed: False
2022-04-19 22:14:09,518 INFO     |     history_size: -1
2022-04-19 22:14:09,518 INFO     |     image_cropsize: 224
2022-04-19 22:14:09,518 INFO     |     image_mode: raw
2022-04-19 22:14:09,518 INFO     |     image_size: 256
2022-04-19 22:14:09,518 INFO     |     include_checked_sentence: True
2022-04-19 22:14:09,518 INFO     |     include_knowledge: True
2022-04-19 22:14:09,518 INFO     |     include_knowledge_separator: False
2022-04-19 22:14:09,518 INFO     |     inference: beam
2022-04-19 22:14:09,518 INFO     |     init_model: None
